duration,credit_amount,installment_commitment,residence_since,age,existing_credits,num_dependents,checking_status,credit_history,purpose,savings_status,employment,other_parties,property_magnitude,other_payment_plans,housing,job,own_telephone,foreign_worker,sex,target
48,3578,4,1,47,1,1,no checking,critical/other existing credit,radio/tv,no known savings,>=7,none,real estate,none,own,skilled,yes,yes,male,0
13,882,4,4,23,2,1,0<=X<200,critical/other existing credit,radio/tv,<100,<1,guarantor,real estate,none,own,skilled,none,yes,male,0
36,4473,4,2,31,1,1,>=200,existing paid,radio/tv,<100,>=7,none,car,none,own,skilled,none,yes,male,0
30,2831,4,2,33,1,1,no checking,critical/other existing credit,radio/tv,<100,1<=X<4,none,car,none,own,skilled,yes,yes,female,0
12,1289,4,1,21,1,1,<0,existing paid,furniture/equipment,<100,1<=X<4,guarantor,life insurance,none,own,unskilled resident,none,yes,male,0
11,1154,4,4,57,3,1,no checking,critical/other existing credit,radio/tv,100<=X<500,unemployed,none,real estate,none,own,unskilled resident,none,yes,female,0
12,1262,3,2,25,1,1,no checking,existing paid,radio/tv,<100,1<=X<4,none,car,none,own,skilled,none,yes,male,0
24,2679,4,1,29,1,1,no checking,existing paid,used car,<100,<1,none,no known property,none,own,high qualif/self emp/mgmt,yes,yes,female,0
21,3599,1,4,26,1,1,<0,existing paid,furniture/equipment,<100,4<=X<7,none,car,none,rent,unskilled resident,none,yes,female,0
72,5595,2,2,24,1,1,0<=X<200,existing paid,radio/tv,100<=X<500,1<=X<4,none,car,none,own,skilled,none,yes,male,1
24,1823,4,2,30,1,2,<0,existing paid,radio/tv,<100,unemployed,none,car,stores,own,high qualif/self emp/mgmt,none,yes,male,1
24,2924,3,4,63,1,2,<0,existing paid,used car,<100,1<=X<4,guarantor,no known property,bank,own,skilled,yes,yes,male,0
24,4042,3,4,43,2,1,no checking,critical/other existing credit,used car,no known savings,4<=X<7,none,life insurance,none,own,skilled,yes,yes,male,0
48,7685,2,4,37,1,1,<0,all paid,business,<100,4<=X<7,guarantor,car,none,rent,skilled,none,yes,female,1
12,1200,4,4,23,1,1,<0,existing paid,education,no known savings,1<=X<4,none,life insurance,bank,rent,skilled,yes,yes,female,1
24,1837,4,4,34,1,1,0<=X<200,all paid,education,<100,4<=X<7,none,no known property,bank,for free,unskilled resident,none,yes,female,1
12,6078,2,2,32,1,1,0<=X<200,existing paid,new car,<100,4<=X<7,none,car,none,own,skilled,none,yes,male,0
30,4280,4,4,26,2,1,0<=X<200,no credits/all paid,business,100<=X<500,1<=X<4,none,car,none,rent,unskilled resident,none,yes,female,1
18,1582,4,4,46,2,1,no checking,critical/other existing credit,radio/tv,>=1000,>=7,none,car,none,own,skilled,none,yes,male,0
12,1330,4,1,26,1,1,>=200,existing paid,new car,<100,<1,none,real estate,none,own,skilled,none,yes,male,0
36,5179,4,2,29,1,1,<0,existing paid,furniture/equipment,<100,4<=X<7,none,life insurance,none,own,skilled,none,yes,male,1
15,2360,2,2,36,1,1,>=200,critical/other existing credit,used car,500<=X<1000,1<=X<4,none,car,none,own,skilled,yes,yes,male,0
10,1364,2,4,64,1,1,no checking,existing paid,new car,<100,1<=X<4,none,car,none,own,skilled,yes,yes,female,0
18,2427,4,2,42,2,1,0<=X<200,delayed previously,business,no known savings,>=7,none,life insurance,none,own,skilled,none,yes,male,0
12,1228,4,2,24,1,1,<0,existing paid,new car,<100,1<=X<4,none,real estate,none,own,unskilled resident,none,yes,female,1
60,10144,2,4,21,1,1,no checking,existing paid,radio/tv,100<=X<500,4<=X<7,none,real estate,none,own,skilled,yes,yes,female,0
12,1860,4,2,34,2,1,0<=X<200,critical/other existing credit,used car,<100,unemployed,none,car,none,own,high qualif/self emp/mgmt,yes,yes,male,0
36,10875,2,2,45,2,2,no checking,delayed previously,new car,<100,>=7,none,car,none,own,skilled,yes,yes,male,0
6,362,4,4,52,2,1,no checking,critical/other existing credit,new car,100<=X<500,1<=X<4,none,car,none,own,unskilled resident,none,yes,female,0
12,759,4,2,26,1,1,<0,existing paid,new car,<100,4<=X<7,none,real estate,none,own,skilled,none,yes,male,1
12,1402,3,4,37,1,1,no checking,critical/other existing credit,furniture/equipment,500<=X<1000,4<=X<7,none,car,none,rent,skilled,yes,yes,female,0
36,3804,4,1,42,1,1,0<=X<200,no credits/all paid,radio/tv,<100,1<=X<4,none,car,none,own,skilled,yes,yes,female,1
18,7511,1,4,51,1,2,<0,existing paid,used car,no known savings,>=7,none,life insurance,none,for free,skilled,yes,yes,male,0
12,1503,4,4,41,1,1,no checking,delayed previously,used car,<100,1<=X<4,none,real estate,none,rent,skilled,none,yes,male,0
24,2910,2,1,34,1,1,<0,existing paid,used car,<100,4<=X<7,none,no known property,none,for free,high qualif/self emp/mgmt,yes,yes,male,0
36,2820,4,4,27,2,1,0<=X<200,critical/other existing credit,new car,<100,<1,none,car,none,own,skilled,none,yes,male,1
21,1591,4,3,34,2,1,no checking,delayed previously,furniture/equipment,100<=X<500,4<=X<7,none,real estate,none,own,high qualif/self emp/mgmt,none,yes,male,0
6,2116,2,2,41,1,1,>=200,existing paid,furniture/equipment,<100,1<=X<4,none,real estate,none,own,skilled,yes,yes,male,0
24,3488,3,4,23,1,1,no checking,existing paid,used car,100<=X<500,4<=X<7,none,car,none,own,skilled,none,yes,female,0
12,4675,1,4,20,1,1,no checking,existing paid,used car,no known savings,<1,none,car,none,rent,skilled,none,yes,female,0
18,3590,3,3,40,3,2,0<=X<200,critical/other existing credit,business,<100,unemployed,none,car,none,own,unemp/unskilled non res,yes,yes,male,0
12,674,4,1,20,1,1,<0,existing paid,radio/tv,100<=X<500,4<=X<7,none,life insurance,none,own,skilled,none,yes,male,0
12,1255,4,4,61,2,1,no checking,critical/other existing credit,new car,<100,>=7,none,real estate,none,own,unskilled resident,none,yes,male,0
16,2625,2,4,43,1,1,<0,critical/other existing credit,new car,<100,>=7,guarantor,life insurance,bank,rent,skilled,yes,yes,male,0
5,3448,1,4,74,1,1,no checking,existing paid,business,<100,4<=X<7,none,real estate,none,own,unskilled resident,none,yes,male,0
24,5152,4,2,25,1,1,>=200,existing paid,radio/tv,<100,4<=X<7,none,car,bank,own,skilled,none,yes,male,0
10,2146,1,3,23,2,1,no checking,critical/other existing credit,furniture/equipment,<100,<1,none,real estate,none,rent,skilled,none,yes,female,0
24,2032,4,4,60,2,1,no checking,delayed previously,new car,<100,>=7,none,no known property,none,for free,skilled,yes,yes,male,0
12,626,4,4,24,1,1,<0,all paid,radio/tv,<100,1<=X<4,none,real estate,bank,own,unskilled resident,none,yes,female,1
18,976,1,2,23,1,1,<0,existing paid,new car,<100,<1,none,car,none,own,unskilled resident,none,yes,female,1
18,2775,2,2,31,2,1,no checking,critical/other existing credit,new car,<100,4<=X<7,none,life insurance,bank,own,skilled,none,yes,male,0
